Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎     17   @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 10   …ase\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎  10   …ase\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\mpfr.jl:122; BigFloat(; precision::In…
  1╎    ╎    ╎    ╎    ╎    ╎   9    …ase\mpfr.jl:129; BigFloat(; precision::In…
  8╎    ╎    ╎    ╎    ╎    ╎    8    …ase\mpfr.jl:119; _BigFloat
  7╎    ╎    ╎    ╎    ╎    ╎ 7    …ase\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎   7    …se\promotion.jl:424; -
   ╎    ╎    ╎    ╎    7    …e\promotion.jl:393; promote
   ╎    ╎    ╎    ╎     7    …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎    ╎ 7    @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎  7    @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎   7    @Base\mpfr.jl:272; BigFloat(x::Int64; precision…
   ╎    ╎    ╎    ╎    ╎    3    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎     3    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎  3    @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    1    …\gcutils.jl:93; finalizer
  1╎    ╎    ╎    ╎    ╎    ╎     1    …ase\boot.jl:381; getptls
   ╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ase\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:122; BigFloat(; precision::Int…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:127; BigFloat(; precision::Int…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …s\string.jl:90; _string_n
  2╎    ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Bas…
   ╎    ╎    ╎    ╎  38   …re\OrthoPols.jl:44; kjacopols2(x::BigFloat, a::BigFl…
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:432; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   7    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    7    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  6╎    ╎    ╎    ╎    ╎ 6    …ings\string.jl:90; _string_n
 13╎    ╎    ╎    ╎   13   @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  3╎    ╎    ╎    ╎    ╎ 3    @Base\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎   2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:476; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎    ╎ 1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  3╎    ╎    ╎    ╎    ╎ 3    @Base\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎   2    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:475; /(x::BigFloat, y::BigFloat)
  4╎    ╎    ╎    ╎   4    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  55   …re\OrthoPols.jl:45; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   14   @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    14   @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎     7    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  7╎    ╎    ╎    ╎    ╎ 7    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  5╎    ╎    ╎    ╎    ╎ 5    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎     1    …se\refvalue.jl:59; getindex
  1╎    ╎    ╎    ╎    ╎ 1    @Base\Base.jl:37; getproperty
 19╎    ╎    ╎    ╎   21   @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎    1    …se\refvalue.jl:59; getindex
  1╎    ╎    ╎    ╎     1    @Base\Base.jl:37; getproperty
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎ 2    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎     2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  2╎    ╎    ╎    ╎    ╎ 2    @Base\mpfr.jl:119; _BigFloat
  2╎    ╎    ╎    ╎   2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:475; -(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:477; -(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:124; BigFloat(; precision::Int32)
 11╎    ╎    ╎    ╎   11   @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎  1    …re\OrthoPols.jl:50; kjacopols2(x::BigFloat, a::BigFl…
   ╎    ╎    ╎    ╎   1    @Base\range.jl:901; iterate
  1╎    ╎    ╎    ╎    1    …e\promotion.jl:521; ==
   ╎    ╎    ╎    ╎ 1    …re\OrthoPols.jl:138; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  1    …bstractarray.jl:1396; setindex!
   ╎    ╎    ╎    ╎   1    …idimensional.jl:944; _setindex!
   ╎    ╎    ╎    ╎    1    …dimensional.jl:955; _unsafe_setindex!(::IndexLinea…
   ╎    ╎    ╎    ╎     1    …e\cartesian.jl:64; macro expansion
  1╎    ╎    ╎    ╎    ╎ 1    …imensional.jl:958; macro expansion
   ╎    ╎    ╎    ╎ 20   …re\OrthoPols.jl:151; ortho2eva30(mmax::Int64, z::Vect…
  1╎    ╎    ╎    ╎  1    …e\essentials.jl:14; getindex
   ╎    ╎    ╎    ╎  9    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   9    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  5╎    ╎    ╎    ╎     5    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎     4    @Base\mpfr.jl:119; _BigFloat
  9╎    ╎    ╎    ╎  10   @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎ 4    …re\OrthoPols.jl:153; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    …ings\string.jl:90; _string_n
  3╎    ╎    ╎    ╎  3    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎ 117  …re\OrthoPols.jl:155; ortho2eva30(mmax::Int64, z::Vect…
  2╎    ╎    ╎    ╎  2    @Base\mpfr.jl:606; *(a::BigFloat, b::BigFloat, c::Big…
   ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:607; *(a::BigFloat, b::BigFloat, c::Big…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    …ings\string.jl:90; _string_n
 14╎    ╎    ╎    ╎  18   @Base\mpfr.jl:608; *(a::BigFloat, b::BigFloat, c::Big…
  4╎    ╎    ╎    ╎   4    @Base\mpfr.jl:145; unsafe_convert
 13╎    ╎    ╎    ╎  13   @Base\mpfr.jl:609; *(a::BigFloat, b::BigFloat, c::Big…
   ╎    ╎    ╎    ╎  8    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   8    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
   ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  6╎    ╎    ╎    ╎     6    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:119; _BigFloat
  1╎    ╎    ╎    ╎  1    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎  1    @Base\mpfr.jl:606; +(a::BigFloat, b::BigFloat, c::Big…
   ╎    ╎    ╎    ╎  9    @Base\mpfr.jl:607; +(a::BigFloat, b::BigFloat, c::Big…
   ╎    ╎    ╎    ╎   9    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    …ings\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    8    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  8╎    ╎    ╎    ╎     8    @Base\mpfr.jl:119; _BigFloat
  3╎    ╎    ╎    ╎  4    @Base\mpfr.jl:609; +(a::BigFloat, b::BigFloat, c::Big…
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    ╎    1    …ase\pointer.jl:278; ==
  1╎    ╎    ╎    ╎     1    …e\promotion.jl:521; ==
   ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:631; -(x::BigFloat)
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎     4    @Base\mpfr.jl:119; _BigFloat
   ╎    ╎    ╎    ╎  56   …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎   6    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎     5    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  5╎    ╎    ╎    ╎    ╎ 5    …ings\string.jl:90; _string_n
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
 23╎    ╎    ╎    ╎   23   @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎   1    @Base\mpfr.jl:478; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   26   …se\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    26   …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎     26   @Base\number.jl:7; convert
  1╎    ╎    ╎    ╎    ╎ 26   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎  25   @Base\mpfr.jl:272; BigFloat(x::Int64; precision:…
   ╎    ╎    ╎    ╎    ╎   12   @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    12   @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎     12   @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎ 12   @Base\gmp.jl:63; BigInt
   ╎    ╎    ╎    ╎    ╎    ╎  11   @Base\gmp.jl:64; BigInt(; nbits::Int64)
 11╎    ╎    ╎    ╎    ╎    ╎   11   @Base\gmp.jl:151; init2!
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base\gmp.jl:65; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    …\gcutils.jl:93; finalizer
   ╎    ╎    ╎    ╎    ╎   13   @Base\mpfr.jl:266; BigFloat
  3╎    ╎    ╎    ╎    ╎    3    @Base\mpfr.jl:266; BigFloat(x::BigInt, r::Base…
   ╎    ╎    ╎    ╎    ╎    6    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Base…
   ╎    ╎    ╎    ╎    ╎     6    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:124; BigFloat(; precision::Int3…
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …ase\mpfr.jl:127; BigFloat(; precision::Int3…
  4╎    ╎    ╎    ╎    ╎    ╎  4    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:129; BigFloat(; precision::Int3…
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\mpfr.jl:119; _BigFloat
  4╎    ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Base…
   ╎    ╎    ╎    ╎ 30   …re\OrthoPols.jl:160; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  1    @Base\mpfr.jl:638; sqrt(x::BigFloat)
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:119; _BigFloat
 10╎    ╎    ╎    ╎  10   @Base\mpfr.jl:639; sqrt(x::BigFloat)
   ╎    ╎    ╎    ╎  19   …se\promotion.jl:425; /
   ╎    ╎    ╎    ╎   1    @Base\mpfr.jl:476; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat(; precision::Int32)
  7╎    ╎    ╎    ╎   7    @Base\mpfr.jl:477; /(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   11   …se\promotion.jl:393; promote
   ╎    ╎    ╎    ╎    11   …e\promotion.jl:370; _promote
   ╎    ╎    ╎    ╎     11   @Base\number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎ 11   @Base\mpfr.jl:272; BigFloat
   ╎    ╎    ╎    ╎    ╎  11   @Base\mpfr.jl:272; #BigFloat#8
   ╎    ╎    ╎    ╎    ╎   3    @Base\gmp.jl:334; BigInt(x::Int64)
   ╎    ╎    ╎    ╎    ╎    3    @Base\gmp.jl:312; BigInt
   ╎    ╎    ╎    ╎    ╎     3    @Base\gmp.jl:212; set_si
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base\gmp.jl:63; BigInt
  1╎    ╎    ╎    ╎    ╎    ╎  2    @Base\gmp.jl:64; BigInt(; nbits::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\gmp.jl:151; init2!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base\gmp.jl:211; set_si!
   ╎    ╎    ╎    ╎    ╎   8    @Base\mpfr.jl:266; BigFloat
   ╎    ╎    ╎    ╎    ╎    3    @Base\mpfr.jl:267; BigFloat(x::BigInt, r::Base…
   ╎    ╎    ╎    ╎    ╎     3    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:124; BigFloat(; precision::Int3…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …ase\mpfr.jl:127; BigFloat(; precision::Int3…
  2╎    ╎    ╎    ╎    ╎    ╎  2    …s\string.jl:90; _string_n
  5╎    ╎    ╎    ╎    ╎    5    @Base\mpfr.jl:268; BigFloat(x::BigInt, r::Base…
   ╎    ╎    ╎    ╎ 9    …re\OrthoPols.jl:161; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  2    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   2    @Base\mpfr.jl:122; BigFloat
  1╎    ╎    ╎    ╎    2    @Base\mpfr.jl:129; BigFloat(; precision::Int32)
  1╎    ╎    ╎    ╎     1    @Base\mpfr.jl:119; _BigFloat
  7╎    ╎    ╎    ╎  7    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎ 8    …re\OrthoPols.jl:162; ortho2eva30(mmax::Int64, z::Vect…
   ╎    ╎    ╎    ╎  4    @Base\mpfr.jl:433; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎   4    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    4    @Base\mpfr.jl:127; BigFloat(; precision::Int32)
  4╎    ╎    ╎    ╎     4    …ings\string.jl:90; _string_n
  4╎    ╎    ╎    ╎  4    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎ 6    …re\OrthoPols.jl:163; ortho2eva30(mmax::Int64, z::Vect…
  6╎    ╎    ╎    ╎  6    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    12   …ature\general.jl:402; rhs()
   ╎    ╎    ╎     12   …ase\broadcast.jl:911; materialize!(dest::Vector{BigFlo…
   ╎    ╎    ╎    ╎ 12   …se\broadcast.jl:914; materialize!
   ╎    ╎    ╎    ╎  12   …se\broadcast.jl:956; copyto!
   ╎    ╎    ╎    ╎   12   …e\broadcast.jl:1003; copyto!
   ╎    ╎    ╎    ╎    12   …ase\simdloop.jl:77; macro expansion
   ╎    ╎    ╎    ╎     12   …\broadcast.jl:1004; macro expansion
   ╎    ╎    ╎    ╎    ╎ 12   …\broadcast.jl:636; getindex
   ╎    ╎    ╎    ╎    ╎  9    …\broadcast.jl:681; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎   9    …\broadcast.jl:705; _getindex
   ╎    ╎    ╎    ╎    ╎    9    …broadcast.jl:706; _getindex
   ╎    ╎    ╎    ╎    ╎     9    …broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎    ╎ 9    …roadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    ╎  5    …ase\mpfr.jl:433; *(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎    ╎   5    …ase\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎    1    …ase\mpfr.jl:127; BigFloat(; precision::I…
  1╎    ╎    ╎    ╎    ╎    ╎     1    …s\string.jl:90; _string_n
   ╎    ╎    ╎    ╎    ╎    ╎    4    …ase\mpfr.jl:129; BigFloat(; precision::I…
  4╎    ╎    ╎    ╎    ╎    ╎     4    …ase\mpfr.jl:119; _BigFloat
  4╎    ╎    ╎    ╎    ╎    ╎  4    …ase\mpfr.jl:434; *(x::BigFloat, y::BigFloa…
   ╎    ╎    ╎    ╎    ╎  3    …\broadcast.jl:682; _broadcast_getindex
   ╎    ╎    ╎    ╎    ╎   3    …\broadcast.jl:709; _broadcast_getindex_evalf
   ╎    ╎    ╎    ╎    ╎    1    @Base\mpfr.jl:433; +(x::BigFloat, y::BigFloat)
   ╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:122; BigFloat
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\mpfr.jl:123; BigFloat(; precision::Int3…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …romotion.jl:462; <
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:83; <
  1╎    ╎    ╎    ╎    ╎    2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
  1╎    ╎    ╎    ╎    ╎     1    @Base\mpfr.jl:145; unsafe_convert
   ╎    ╎    ╎    3    …ra\src\matmul.jl:106; *(A::Adjoint{BigFloat, Matrix{Big…
   ╎    ╎    ╎     3    …ra\src\matmul.jl:237; mul!
   ╎    ╎    ╎    ╎ 3    …a\src\matmul.jl:263; mul!
   ╎    ╎    ╎    ╎  3    …a\src\matmul.jl:785; generic_matmatmul!(C::Matrix{Bi…
   ╎    ╎    ╎    ╎   3    …a\src\matmul.jl:904; _generic_matmatmul!(C::Matrix{…
  1╎    ╎    ╎    ╎    1    @Base\mpfr.jl:434; *(x::BigFloat, y::BigFloat)
  2╎    ╎    ╎    ╎    2    @Base\mpfr.jl:434; +(x::BigFloat, y::BigFloat)
Total snapshots: 1186. Utilization: 100% across all threads and tasks. Use the `groupby` kwarg to break down by thread and/or task.
